Kanji,Kana,POS,Meaning,Example
刈る,かる,vt,to cut; to mow; to prune,"
"
列,れつ,n,row; line; column,"
"
列車,れっしゃ,n,train,"
"
判断,はんだん,"n,vs",judgement; decision,"
"
別れ,わかれ,n,parting; separation,"
"
利口,りこう,"adj-na,n","clever; shrewd; well-behaved (of kids, animals, etc)","
"
利益,りえき,"n,vs",profit; gains,"
"
制度,せいど,"n,adj-no",system; institution,"
"
制限,せいげん,"n,vs",restriction; limit,"
"
券,けん,"n,n-suf",ticket; coupon,"
"
刺激,しげき,"n,vs",stimulus,"
"
前者,ぜんしゃ,n,the former,"
"
前進,ぜんしん,"n,vs",advance; progress,"
"
割る,わる,vt,to divide; to split; to break,"
"
劇場,げきじょう,"n,adj-no",theatre; playhouse,"
"
加える,くわえる,vt,to add; to include,"
"
加わる,くわわる,vi,to be added to,"
"
加減,かげん,"n,vs",adjustment; add and subtract,"
"
劣る,おとる,vi,to be inferior to,"
"
助ける,たすける,vt,to save; to rescue; to aid,"
"
助手,じょしゅ,n,assistant; helper,"
"
労働,ろうどう,"n,vs,adj-no",labor; work,"
"
効く,きく,vi,to be effective,"
"
勇気,ゆうき,n,courage; bravery,"
"
動かす,うごかす,vt,to move; to shift,"
"
動詞,どうし,"n,adj-no",verb,"
"
勘,かん,n,intuition,"
"
勘定,かんじょう,"n,vs",calculation; computation; consideration,"
"
勝ち,かち,n,victory,"
"
勝手,かって,"n,adj-na",one's own convenience,"
"
勝手に,かってに,adv,"selfishly, of one's own convenience","
"
勢い,いきおい,n,force; vigor; spirit,"
"
勤め,つとめ,n,service; business; responsibility,"
"
勧める,すすめる,vt,to recommend,"
"
包み,つつみ,n,bundle; package,"
"
化学,かがく,"n,adj-no",chemistry,"
"
化粧,けしょう,"n,vs",makeup; cosmetics,"
"
区別,くべつ,"n,vs",distinction; classification,"
"
医師,いし,"n,adj-no",doctor,"
"
医療,いりょう,"n,adj-no",medical treatment,"
"
半ば,なかば,"n-adv,n,n-suf",middle; halfway; partly,"
"
単なる,たんなる,adj-pn,mere; simple,"
"
単に,たんに,adv,simply; merely,"
"
単位,たんい,n,unit; denomination,"
"
単純,たんじゅん,"adj-na,n",simple; plain,"
"
博士,はかせ、はかし,n,doctorate; PhD,"
"
博物館,はくぶつかん,n,museum,"
"
印,しるし,n,mark; sign,"
"
印刷,いんさつ,"n,vs",printing,"
"
厄介,やっかい,"adj-na,n",trouble; burden; nuisance;,"
"
原,はら,n,field; plain,"
"
去る,さる,vi,to leave; to go away,"
"
参加,さんか,"n,vs",participation,"
"
参考,さんこう,"n,adj-no",reference,"
"
及ぼす,およぼす,vt,to exert; to cause,"
"
友情,ゆうじょう,n,friendship; camaraderie,"
"
反抗,はんこう,"n,vs",opposition; resistance,"
"
収める,おさめる,vt,to make an offering; to finish; to achieve (e.g. a result),"
"
収入,しゅうにゅう,n,income; revenue,"
"
取れる,とれる,vi,to come off; to be removed,"
"
受け取る,うけとる,vt,to accept; to receive,"
"
句,く,n,section (i.e. of text); paragraph,"
"
叩く,たたく,vt,to strike; to clap; to beat; to tap,"ドラムを叩く
to play the drums"
可能,かのう,"adj-na,n",possible; feasible,"
"
合わせる,あわせる,vt,"to match (rhythm, speed, etc.); to combine","
"
合図,あいず,"n,vs",signal; cue,"
"
合格,ごうかく,"n,vs",success; passing (e.g. exam),"
"
合計,ごうけい,"n,vs",total amount,"
"
同一,どういつ,"adj-no,adj-na",identical; equal,"
"
同時,どうじ,"n,adj-no",simultaneous; concurrent,"
"
同様,どうよう,"adj-no,adj-na,n",identical; equal to,"
"
名,な,n,name (first); given name,"
"
名人,めいじん,n,expert,"
"
吐く,はく,vt,to breathe out; to vomit,"
"
向かい,むかい,"n,adj-no",facing; across the street,"
"
向く,むく,vi,to turn toward; to face; to be suited to,"カメラに向いて。
Face toward the camera."
向ける,むける,vt,to turn towards,"席をカメラに向けて。
Face the seat towards the camera."
吠える,ほえる,vi,to bark; to howl,"
"
否定,ひてい,"n,vs,adj-no",denial; repudiation,"
"
含む,ふくむ,vt,to contain; to include,"
"
吸収,きゅうしゅう,"n,vs",absorption,"
"
周囲,しゅうい,"n,adj-no",surroundings,"
"
呼吸,こきゅう,"n,vs",breathing; respiration,"
"
命,いのち,n,life; lifetime,"
"
命じる,めいじる,vt,to order; to command,"
"
命令,めいれい,"n,vs",order; command,"
"
咳,せき,n,cough,"
"
哀れ,あわれ,n,pity; sorrow,"
"
哲学,てつがく,n,philosophy,"
"
唯一,ゆいいつ,"adj-no,adv",sole; unique,"
"
商人,しょうにん,"n,adj-no",trader; merchant,"
"
商売,しょうばい,"n,vs",trade; commerce,"
"
問い,とい,n,question,"
"
喜び,よろこび,n,joy; delight,"
"
営業,えいぎょう,"n,vs",sales; selling,"
"
噂,うわさ,"n,vs,adj-no",rumour; gossip,"
"
器用,きよう,"adj-na,n",skilful; adroit,"
"
回す,まわす,vt,to turn; to rotate,"
"
回り,まわり,n,rotation,"
"
回復,かいふく,"n,vs",restoration; return,"
"
団体,だんたい,n,organization; association,"
"
困難,こんなん,"n,adj-na",difficulty; hardship,"
"
囲む,かこむ,vt,to encircle; to enclose,"
"
図,ず,"n,n-suf",drawing; picture; diagram; figure,"
"
国会,こっかい,n,National Diet,"
"
国境,こっきょう,"n,adj-no",national border,"
"
国家,こっか,n,state; nation,"
"
国語,こくご,n,national language; Japanese language,"
"
土,つち,n,soil; dirt; mud,"
"
土地,とち,n,plot of land,"
"
地下,ちか,"n,adj-no",basement; cellar,"
"
地位,ちい,n,position; status,"
"
地区,ちく,"n,adj-no",district; section,"
"
地球,ちきゅう,"n,adj-no",the earth; the globe,"
"
型,かた,n,mould; template; type; pattern,"型を取る
to take a mould"
ほこり,ほこり,n,dust,"
"
城,しろ,n,castle,"
"
基本,きほん,"n,adj-no",foundation; basis,"
"
場,ば,n,place,"
"
場面,ばめん,"n,adj-no",scene; setting (e.g. of novel),"
"
塀,へい,n,wall; fence,"
"
塔,とう,n,tower; spire,"
"
墓,はか,n,gravesite; tomb,"
"
増す,ます,"vi,vt",to increase; to grow,"
"
増加,ぞうか,"n,vs",increase; growth,"
"
売れる,うれる,vi,to sell (a lot),"
"
変化,へんか,"n,vs",change; transformation,"
"
外す,はずす,vt,to take off; to detach; to unfasten,"
"
外交,がいこう,n,diplomacy,"
"
外出,がいしゅつ,"n,vs",going out,"
"
多少,たしょう,"adv,adj-no",more or less; somewhat,"
"
夜明け,よあけ,n,dawn; daybreak,"
"
大いに,おおいに,adv,very; much; greatly; a lot of,"
"
大した,たいした,adj-pn,considerable; important; significant; a big deal,"
"
大会,たいかい,"n,adj-no",convention; tournament,"
"
大使,たいし,"n,adj-no",ambassador,"
"
大半,たいはん,"n,adj-no",majority; more than half,"
"
大家,たいか,n,master; expert,"
"
大戦,たいせん,n,great war; World War,"
"
大気,たいき,n,atmosphere,"
"
大臣,だいじん,n,cabinet minister,"
"
大部分,だいぶぶん,n,greater part; majority,"
"
大陸,たいりく,n,continent,"
"
天候,てんこう,n,weather,"
"
天然,てんねん,"n,adj-no",nature,"
"
夫人,ふじん,n,(hon) wife; Mrs,"
"
夫婦,ふうふ,n,married couple; husband and wife,"
"
失望,しつぼう,"n,vs",disappointment; despair,"
"
失業,しつぎょう,"n,vs",losing one's job; becoming unemployed,"
"
奇妙,きみょう,"adj-na,n",strange; curious,"
"
奨学金,しょうがくきん,n,scholarship; stipend,"
"
奪う,うばう,vt,to snatch away; to steal,"
"
女優,じょゆう,"n,adj-no",actress,"
"
女子,じょし,"n,adj-no",girl,"
"
女王,じょおう,"n,adj-no",queen,"
"
好む,このむ,vt,to prefer; to like,"
"
妙,みょう,"adj-na,n",strange; weird; odd,"
"
姉妹,しまい,n,sisters,"
"
始まり,はじまり,n,beginning,"
"
姿,すがた,n,figure; form,"
"
婚約,こんやく,"n,vs,adj-no",engagement; betrothal,"
"
婦人,ふじん,n,woman; lady,"
"
嫁,よめ,n,(my) wife; bride,"
"
存在,そんざい,"n,vs,adj-no",existence; being,"
"
学,がく,n,learning; scholarship,"
"
学ぶ,まなぶ,vt,to study,"
"
学問,がくもん,"n,vs",scholarship; study; learning,"
"
学期,がっき,"n,adj-no",school term; semester,"
"
学習,がくしゅう,"n,vs",study; learning,"
"
学者,がくしゃ,"n,adj-no",scholar,"
"
宇宙,うちゅう,n,universe; cosmos; space,"
"
安定,あんてい,"n,vs,adj-na,adj-no",stability; steadiness,"
"
完了,かんりょう,"n,vs,adj-no",completion,"
"
完全,かんぜん,"adj-na,n,adj-no",completeness,"
"
宗教,しゅうきょう,n,religion,"
"
定期,ていき,n,fixed period; fixed term,"
"
宝,たから,n,treasure,"
"
宝石,ほうせき,"n,adj-no",gem; jewel,"
"
実は,じつは,"exp,adv",as a matter of fact; frankly,"
"
実施,じっし,"n,vs",enforcement; implementation,"
"
実現,じつげん,"n,vs",implementation (e.g. of a system),"
"
実行,じっこう,"n,vs",execution (e.g. of a plan),"
"
実験,じっけん,"n,vs",experiment,"
"
家具,かぐ,n,furniture,"
"
容易,ようい,"adj-na,n",easy; simple; plain,"
"
寄付,きふ,"n,vs",donation,"
"
審判,しんぱん,"n,vs",referee; judgement; umpire,"
"
対する,たいする,vi,to face (each other); to confront; to oppose,"
"
対象,たいしょう,"n,adj-no",target; object; scope,"
"
専攻,せんこう,"n,vs,adj-no",major (in school or study); specialty,"
"
尊敬,そんけい,"n,vs",respect; honor,"
"
尊重,そんちょう,"n,vs",respect; regard,"
"
小包,こづつみ,n,(small) parcel; package,"
"
小屋,こや,n,hut; cabin; shed,"
"
小麦,こむぎ,n,wheat,"
"
少々,しょうしょう,"n-adv,n",just a minute; small quantity,"
"
少女,しょうじょ,n,maiden; young lady,"
"
少年,しょうねん,n,juvenile; youth (usually male),"
"
就く,つく,vi,to be hired; to be employed,"
"
お尻,おしり,n,buttocks; behind,"
"
局,きょく,"n,n-suf",bureau; department,"
"
居眠り,いねむり,"n,vs",nodding off (when sitting); dozing,"
"
届く,とどく,vi,to be delivered,"
"
屋根,やね,n,roof,"
"
岩,いわ,n,rock; boulder,"
"
嵐,あらし,n,storm; tempest,"
"
州,しゅう,"n,suf",state; province; county,"
"
巣,す,n,nest; hive,"
"
左右,さゆう,"n,vs",left and right,"
"
巨大,きょだい,"adj-na,n",huge; gigantic,"
"
差,さ,n,difference; variation,"
"
差別,さべつ,"n,vs",discrimination; differentiation,"
"
市場（いちば）,いちば,n,market; marketplace (physical place),"
"
市場（しじょう）,しじょう,n,(the) market (as a concept),"
"
布,ぬの,n,cloth,"
"
帰宅,きたく,"n,vs",returning home,"
"
常に,つねに,adv,always; constantly,"
"
幕,まく,n,curtain,"
"
平ら,たいら,"adj-na,n",flatness; level,"
"
平等,びょうどう,"adj-na,adj-no,n",impartiality; evenness,"
"
年中,ねんじゅう,n,whole year; all year round,"
"
年代,ねんだい,n,age; era,"
"
年間,ねんかん,n,(period of) a year,"
"
幸い,さいわい,"adj-na,n",happiness; fortune,"
"
幸せ,しあわせ,"adj-na,n",happiness; good fortune,"
"
幸福,こうふく,"adj-na,n",happiness; well-being,"
"
幸運,こううん,"adj-na,n",good luck,"
"
幼い,おさない,adj-i,childish; immature,"
"
広告,こうこく,"n,vs,adj-no",advertisement,"
"
床,ゆか,n,floor,"
"
底,そこ,n,bottom; sole,"
"
座席,ざせき,"n,adj-no",seat,"
"
延期,えんき,"n,vs",postponement; deferment,"
"
建築,けんちく,"n,vs",construction; architecture,"
"
弁護士,べんごし,n,lawyer; attorney,"
"
式,しき,"n,n-suf",equation; formula,"
"
引っ張る,ひっぱる,vt,to pull out; to draw out,"
"
引用,いんよう,"n,vs,adj-no",quotation; reference,"
"
引退,いんたい,"n,vs",retirement,"
"
強力,きょうりょく,"adj-na,n",powerful; strong,"
"
強盗,ごうとう,n,mugger; burgler,"
"
強調,きょうちょう,"n,vs",emphasis; highlight,"
"
当たる,あたる,vi,to be hit; to strike; to be selected; to win,"賞品が当たる
to win a prize"
当てる,あてる,vt,to hit; to put on; to expose,"
"
当時,とうじ,"n-adv,n",at that time; in those days,"
"
当然,とうぜん,"adj-na,adj-no",natural; of course,"
"
影,かげ,n,shadow; silhouette,"
"
役割,やくわり,n,part; role,"
"
後者,こうしゃ,"n,adj-no",the latter,"
"
従う,したがう,vi,to obey; to follow,"
"
いとこ,いとこ,n,cousin,"
"
微妙,びみょう,"adj-na,n",subtle; sensitive,"
"
微笑む,ほほえむ,vi,to smile,"
"
徹底,てってい,"n,vs",thoroughness; completeness,"
"
心理,しんり,n,state of mind; psychology,"
"
心臓,しんぞう,"n,adj-no",heart (medical),"
"
必ずしも,かならずしも,adv,not always; not necessarily,"
"
必死,ひっし,"adj-na,adj-no",frantic; desperate,"
"
応じる,おうじる,vi,to satisfy; to accept; to comply with,"
"
思い出,おもいで,n,memories; reminiscence,"
"
思わず,おもわず,adv,reflexively; instinctively,"
"
思想,しそう,n,idea; ideology,"
"
怠ける,なまける,vi | vt,to be idle | to neglect (e.g. one's work),"
"
急激,きゅうげき,"adj-na,n",sudden; abrupt,"
"
急速,きゅうそく,"adj-na,n",rapid (e.g. progress),"
"
恋,こい,n,(romantic) love,"
"
恋人,こいびと,n,lover; sweetheart,"
"
恐れる,おそれる,vt,to fear,"
"
恐ろしい,おそろしい,adj-i,dreadful; terrifying; frightening,"
"
恐怖,きょうふ,"n,vs",fear; dread,"
"
息,いき,n,breath,"
"
患者,かんじゃ,n,(medical) patient,"
"
悪魔,あくま,n,devil; demon,"
"
悲しむ,かなしむ,vt,to be sad,"
"
悲劇,ひげき,n,tragedy; disaster,"
"
愉快,ゆかい,"adj-na,n",pleasant; delightfu,"
"
意外,いがい,"adj-na,adv-to,n",unexpected; surprising,"
"
意志,いし,n,will; volition,"
"
意思,いし,n,intention; wish,"
"
意識,いしき,"n,vs",consciousness; awareness,"
"
愛,あい,n,love,"
"
愛する,あいする,vt,to love,"
"
感じ,かんじ,n,feeling; sense,"
"
感じる,かんじる,vt,to feel; to sense,"
"
感動,かんどう,"n,vs",being deeply moved emotionally,"
"
感心,かんしん,"n,vs",admiration; being impressed,"
"
感情,かんじょう,"n,adj-no",emotion; feelings,"
"
感覚,かんかく,"n,vs",sensation; feeling,"
"
慎重,しんちょう,"adj-na,n",cautious; prudent,"
"
憲法,けんぽう,"n,adj-no",constitution,"
"
成人,せいじん,n,adult,"
"
成長,せいちょう,"n,vs",growth,"
"
我々,われわれ,"pn,adj-no",we,"
"
我慢,がまん,"n,vs",tolerance; self-control,"
"
戦い,たたかい,n,battle; conflict,"
"
戦う,たたかう,vi,to wage war; to fight,"
"
〜のおかげ,〜のおかげ,exp,due to 〜 (positive meaning),"
"
〜のせい,〜のせい,exp,〜's fault (negative meaning),"
"
手品,てじな,n,sleight of hand,"
"
手段,しゅだん,n,means; way,"
"
手間,てま,n,time; labour; trouble,"
"
才能,さいのう,n,talent; ability,"
"
扱う,あつかう,vt,to handle; to manage; to deal with,"
"
批判,ひはん,"n,vs",criticism; judgement,"
"
批評,ひひょう,"n,vs,adj-no",criticism; review,"
"
承認,しょうにん,"n,vs",approval; consent,"
"
技師,ぎし,n,technician; engineer,"
"
抜く,ぬく,vt,to extract; to omit,"
"
抱える,かかえる,vt,to hold or carry under or in the arms,"
"
抵抗,ていこう,"n,vs",resistance; reluctance,"
"
担当,たんとう,"n,vs",being in charge; being responsible for,"
"
拍手,はくしゅ,"n,vs",applause,"
"
招く,まねく,vt,to invite,"
"
拡大,かくだい,"n,vs",magnification; amplification; enlargement; expansion,"
"
指す,さす,vt,to point; to specify; to select,"
"
振る,ふる,vt,to shake; to wave,"
"
捕まる,つかまる,vi,to be caught; to be arrested,"
"
推薦,すいせん,"n,vs,adj-no",recommendation; endorsement,"
"
掲示,けいじ,"n,vs",notice; bulletin,"
"
掴む,つかむ,vt,to seize; to grasp; to grip,"
"
提出,ていしゅつ,"n,vs",to present; to submit (e.g. a report or a thesis),"
"
提案,ていあん,"n,vs",proposal,"
"
握る,にぎる,vt,to grasp; to grip,"
"
握手,あくしゅ,"n,vs",handshake,"
"
損,そん,"adj-na,n,n-suf",loss; damage; harm,"
"
損害,そんがい,"n,vs",damage; injury; loss,"
"
撃つ,うつ,vt,to shoot,"
"
支える,ささえる,vt,to support; to hold up,"
"
支出,ししゅつ,"n,vs",expenditure; disbursement,"
"
支店,してん,n,branch office; branch store,"
"
支払い,しはらい,n,payment,"
"
支給,しきゅう,"n,vs",payment; allowance,"
"
支配,しはい,"n,vs",domination; control; direction; management,"
"
改善,かいぜん,"n,vs,adj-no",improvement,"
"
放す,はなす,vt,to release; to let go,"
"
政府,せいふ,n,government,"
"
救う,すくう,vt,to rescue from; to save,"
"
救助,きゅうじょ,"n,vs",relief; aid,"
"
教授,きょうじゅ,n,professor,"
"
教科書,きょうかしょ,n,textbook; coursebook; schoolbook,"
"
敬意,けいい,n,respect; honor,"
"
数字,すうじ,n,(math) numeral; digit; number,"
"
整理,せいり,"n,vs",putting in order; organization; adjustment; regulation,"
"
文,ぶん,n,sentence; text,"
"
文明,ぶんめい,n,civilization; culture,"
"
料金,りょうきん,n,fee; charge,"
"
新た,あらた,"adj-na,n",new; novel,"
"
方向,ほうこう,n,direction; orientation,"
"
旅,たび,"n,vs",trip; journey,"
"
旗,はた,n,flag,"
"
日中,にっちゅう,"n-adv,n",daytime; during the day,"
"
日付,ひづけ,"n,adj-no",date,"
"
日光,にっこう,n,sunlight,"
"
日常,にちじょう,"adj-no,n-adv,n",ordinary; usual; regular,"
"
明かり,あかり,n,illumination,"
"
明ける,あける,vt | vi,to empty; to make space | to dawn; to grow light,"
"
明らか,あきらか,"adj-na,n",obvious; evident; clear,"
"
明確,めいかく,adj-na,precise; definite,"
"
昼食,ちゅうしょく,n,lunch,"
"
時（とき）,とき,n,time; occasion,"
"
時刻,じこく,"n-adv,n",time (shown on a clock),"
"
普段,ふだん,"adj-no,n-adv,n,n",usual; everyday,"
"
景気,けいき,n,business conditions; economic climate,"
"
暗記,あんき,"n,vs",memorization,"
"
暮らし,くらし,"n,n-suf",living; life circumstances,"
"
暮らす,くらす,vi,to live; to get along,"
"
暮れ,くれ,"n,adj-no,n-suf",sunset; end; close,"
"
更に,さらに,"adv,conj",furthermore; moreover,"
"
書物,しょもつ,n,books,"
"
書類,しょるい,n,documents; official papers,"
"
最低,さいてい,"adj-no,adj-na,n",least; lowest; worst,"
"
最終,さいしゅう,"n,adj-no",last; final,"
"
有利,ゆうり,"adj-na,n",advantageous; profitable,"
"
有効,ゆうこう,"adj-na,n",effective,"
"
有能,ゆうのう,"adj-na,n",able; capable,"
"
服装,ふくそう,n,garments; attire,"
"
望み,のぞみ,n,wish; desire,"
"
望む,のぞむ,vt,to desire; to wish for,"
"
期間,きかん,n,period; term,"
"
未来,みらい,"n,adj-no",the future,"
"
末（すえ）,すえ,n,tip; end,"
"
末（まつ）,まつ,"n-adv,n",the end of,"
"
本人,ほんにん,"n,adj-no",the person themselves,"
"
本物,ほんもの,"n,adj-no",genuine article; real thing,"
"
札,さつ,"n,n-suf",paper money,"
"
材料,ざいりょう,n,ingredients; materials,"
"
松,まつ,n,pine tree,"
"
板,いた,n,board; plank,"
"
株,かぶ,n,stock; stump; stock (share of a company),"
"
案,あん,"n,n-suf",idea; thought,"
"
桜,さくら,n,cherry tree; cherry blossom,"
"
梅,うめ,n,Japanese apricot,"
"
棒,ぼう,n,pole; rod; stick,"
"
植物,しょくぶつ,n,plant; vegetation,"
"
検討,けんとう,"n,vs",consideration,"
"
楽,らく,"adj-na,n",comfort; ease,"
"
構成,こうせい,"n,vs,adj-no",organization; configuration,"
"
様々,さまざま,"adj-na,n",various,"
"
模様,もよう,n,model; pattern; example,"
"
権利,けんり,n,right; privilege,"
"
横切る,よこぎる,vt,to cross (e.g. road),"
"
横断,おうだん,"n,vs",crossing; traversing,"
"
機械,きかい,n,machine; apparatus,"
"
機関,きかん,n,agency; institution; system; facility,"
"
欠ける,かける,vi,to be chipped; to be broken | to be lacking; to be insufficient,"
"
欠点,けってん,n,defect; flaw; weak point,"
"
欠陥,けっかん,n,defect; deficiency; shortage,"
"
次々,つぎつぎ,"adv,adv-to,n",in succession; one by one,"
"
歓迎,かんげい,"n,vs,adj-no",welcome; reception,"
"
止す,よす,vt,to cease; to desist; to abolish,"
"
正,せい,"n,adj-no",(logical) true; regular,"
"
正午,しょうご,"n-adv,n",noon; mid-day,"
"
正式,せいしき,"adj-na,adj-no,n",official; formality,"
"
武器,ぶき,n,weapon; arms,"
"
歩道,ほどう,n,walkway; sidewalk,"
"
死亡,しぼう,"n,vs",to die; to pass away,"
"
残す,のこす,vt,"to leave (behind, over)","
"
段,だん,n,step; stair; rank; level,"
"
殺す,ころす,vt,to kill,"
"
母親,ははおや,"n,adj-no",mother,"
"
毒,どく,n,poison,"
"
比較,ひかく,"n,vs,adj-no",comparison,"
"
毛布,もうふ,n,blanket,"
"
気の毒,きのどく,"adj-na,n",pitiful; unfortunate,"
"
気付く,きづく,vi,to notice; to become aware of,"
"
気味,きみ,n,sensation; feeling,"
"
気温,きおん,n,temperature (weather),"
"
水準,すいじゅん,n,level; standard,"
"
氷,こおり,n,ice,"
"
永久,えいきゅう,"n,adj-na,adj-no",eternity; perpetuity,"
"
永遠,えいえん,"adj-no,adj-na,n",eternity; perpetuity,"
"
求める,もとめる,vt,to want; to request; to seek,"
"
汗,あせ,n,sweat; perspiration; condensation,"
"
汚染,おせん,"n,vs",pollution; contamination,"
"
決まり,きまり,"n,adj-no",settlement; conclusion; agreement,"
"
決定,けってい,"n,vs",decision,"
"
沈む,しずむ,vi,to sink; to go under,"
"
沖,おき,n,open sea,"
"
油,あぶら,n,oil,"
"
泉,いずみ,n,spring; fountain,"
"
法,ほう,"n,n-suf",law; act,"
"
泡,あわ,n,bubble; foam; froth,"泡がないとビールは美味しくない。
Without foam, beer is not delicious."
波,なみ,n,wave,"
"
注目,ちゅうもく,"n,vs",notice; attention,"
"
泳ぎ,およぎ,n,swimming,"
"
活動,かつどう,"n,vs",activity,"
"
活気,かっき,n,energy; liveliness,"
"
活用,かつよう,"n,vs",practical use; application,"
"
流す,ながす,vt,to drain; to pour; to wash away; to broadcast; to circulate,"
"
流れ,ながれ,n,current; flow | course of events,"
"
流れる,ながれる,vi,"to flow (liquid, time, etc.); to be washed away; to be broadcast; to circulate","
"
海外,かいがい,"n,adj-no",foreign; overseas,"
"
消費,しょうひ,"n,vs,adj-no",consumption; expenditure,"
"
消防,しょうぼう,"n,vs",fire fighting,"
"
混乱,こんらん,"n,vs",disorder; confusion,"
"
混雑,こんざつ,"n,vs",crowding; confusion; disorder,"
"
清潔,せいけつ,"adj-na,n",clean; sanitary,"
"
済ませる,すませる,vt,to finish,"
"
渋滞,じゅうたい,"n,vs",congestion (e.g. traffic); stagnation,"
"
減らす,へらす,vt,to decrease; to diminish,"
"
温度,おんど,n,temperature,"
"
湾,わん,"n,n-suf",bay; gulf; inlet,"
"
満ちる,みちる,vi,to be full; to mature; to expire,"
"
おぼれる,おぼれる,vi,to drown; to sink below the surface,"
"
滞在,たいざい,"n,vs",stay; sojourn,"
"
演説,えんぜつ,"n,vs",speech; address,"
"
濃い,こい,adj-i,"deep; strong (flavour, smell, etc.); thick (consistency)","
"
火災,かさい,n,conflagration; fire,"
"
灯,ひ,n,lamp; torch,"
"
灰,はい,n,ashes,"
"
炎,ほのお,n,flame; blaze,"
"
無事,ぶじ,"n,adj-na,adj-no",safety; peace,"
"
煙,けむり,n,smoke,"
"
熱帯,ねったい,n,tropics,"
"
爆発,ばくはつ,"n,vs",explosion; detonation,"
"
