Kanji,Kana,POS,Meaning,Example
父親,ちちおや,n,father,"
"
牛,うし,n,cow; bull,"
"
物事,ものごと,n,things,"
"
物価,ぶっか,n,"prices (in general, of commodities)","
"
物語,ものがたり,"n,vs,adj-no",tale; story,"
"
物質,ぶっしつ,n,material; substance; matter,"
"
物音,ものおと,n,sounds,"
"
特徴,とくちょう,n,trait; characteristic,"
"
犯罪,はんざい,"n,adj-no",crime; offence,"
"
状況,じょうきょう,"n,adj-no",situation; circumstances,"
"
狂う,くるう,vi,to go mad; to get out of order,"
"
独特,どくとく,"n,adj-no,adj-na",peculiarity; uniqueness,"
"
独立,どくりつ,"adj-na,n,vs",independence; self-support,"
"
率,りつ,"n,n-suf",ratio; proportion; percentage,"
"
王子,おうじ,n,prince,"
"
現れ,あらわれ,n,manifestation; materialization; expression,"
"
現れる,あらわれる,vi,to appear; to become visible,"
"
現代,げんだい,"adj-no,n-adv,n",nowadays; modern times,"
"
現状,げんじょう,"n,adj-no",present condition,"
"
現象,げんしょう,n,phenomenon,"
"
現金,げんきん,n,cash,"
"
環境,かんきょう,"n,adj-no",environment,"
"
瓶,びん,n,bottle; jar,"
"
生き物,いきもの,n,living thing,"
"
生じる,しょうじる,vt | vi,to produce; to yield | to result from,"
"
生まれ,うまれ,n,birth; birthplace,"
"
生命,せいめい,n,life,"
"
用いる,もちいる,vt,to use; to utilize,"
"
用心,ようじん,"n,vs",care; caution,"
"
申し訳,もうしわけ,"n,vs",apology; excuse,"
"
申し込む,もうしこむ,vt,to apply for,"
"
男子,だんし,n,young man,"
"
画面,がめん,n,screen; picture,"
"
畑,はたけ,n,field; cultivated land,"
"
留める,とどめる,vt,"to stop; to keep (in position, in place); to limit","
"
留学,りゅうがく,"n,vs",studying abroad,"
"
異なる,ことなる,vi,to differ,"
"
疑う,うたがう,vt,to doubt; to suspect,"
"
疑問,ぎもん,n,question; doubt; problem,"
"
疲れ,つかれ,n,tiredness; fatigue,"
"
症状,しょうじょう,"n,adj-no",symptom,"
"
痛み,いたみ,n,pain; soreness,"
"
癖,くせ,n,habit; tendency; peculiarity,"
"
発展,はってん,"n,vs",development; growth; expansion,"
"
発明,はつめい,"n,vs",invention; becoming clear,"
"
発行,はっこう,"n,vs",publication; issue,"
"
発表,はっぴょう,"n,vs",announcement; publication; presenting,"
"
発見,はっけん,"n,vs",discovery; detection,"
"
発達,はったつ,"n,vs",development; growth,"
"
皮,かわ,n,skin; hide; fur,"
"
監督,かんとく,"n,vs,adj-no",supervision; direction | coach; manager; director,"
"
目標,もくひょう,n,objective; target,"
"
直ちに,ただちに,adv,at once; immediately,"
"
直に,じきに,adv,in person; firsthand,"
"
直接,ちょくせつ,"adj-na,n-adv,adj-no",direct,"
"
相当,そうとう,adv,considerably; rather; quite,"
"
相手,あいて,n,compaion; partner; other party,"
"
相続,そうぞく,"n,vs",succession; inheritance,"
"
省く,はぶく,vt,to omit; to exclude,"
"
県,けん,n,prefecture,"
"
眺め,ながめ,n,scene; view,"
"
眺める,ながめる,vt,to gaze at,"
"
睡眠,すいみん,"n,adj-no",sleep,"
"
瞬間,しゅんかん,"n-adv,n",moment; instant,"
"
お知らせ,おしらせ,n,news; notification,"
"
知事,ちじ,"n,adj-no",governor,"
"
知恵,ちえ,n,wisdom,"
"
知能,ちのう,n,intelligence,"
"
知識,ちしき,n,knowledge,"
"
石油,せきゆ,n,oil; petroleum,"
"
石炭,せきたん,n,coal,"
"
砂漠,さばく,n,desert,"
"
破る,やぶる,vt,to tear; to break; to destroy,"
"
破産,はさん,"n,vs",bankruptcy,"
"
硬貨,こうか,n,coin; hard currency,"
"
確実,かくじつ,"adj-na,n",certainty; reliability,"
"
示す,しめす,vt,toshow; to demonstrate,"
"
礼儀,れいぎ,n,manners; etiquette,"
"
祝い,いわい,n,congratulations,"
"
祝う,いわう,vt,to congratulate,"
"
神様,かみさま,n,god; deity,"
"
神経,しんけい,"n,adj-no",nerve (medical),"
"
お祭,おまつり,n,festival,"
"
禁止,きんし,"n,vs",prohibition; ban,"
"
秒,びょう,n,second (unit of time),"
"
移す,うつす,vt,to change; to substitute; to transfer,"
"
移動,いどう,"n,vs",moving; transfer; migration,"
"
程度,ていど,"n,n-adv,n-suf",degree; amount; grade,"
"
税金,ぜいきん,n,tax; duty,"
"
種,たね,n,seed (e.g. of a plant),"
"
種類,しゅるい,n,type; kind; category,"
"
稲,いね,n,rice plant,"
"
稼ぐ,かせぐ,"vt,vi",to earn (income); to make (money),"
"
穀物,こくもつ,"n,adj-no",grain; cereal,"
"
積もる,つもる,vi,to pile up; to accumulate,"
"
積極的,せっきょくてき,adj-na,active; proactive; assertive,"
"
穏やか,おだやか,"adj-na,n",calm; quiet,"
"
穴,あな,"n,n-suf",hole,"
"
空き,あき,n,vacancy; opening,"
"
立ち上がる,たちあがる,vi,to stand up; to get up; to take action,"
"
立場,たちば,n,standpoint; position,"
"
章,しょう,n,chapter; section,"
"
端,はし,n,end (e.g. of street); tip; edge,"
"
競技,きょうぎ,"n,vs,adj-no",game; match,"
"
笑い,わらい,n,laughter; smile,"
"
笑顔,えがお,"n,vs",smiling face; smile,"
"
笛,ふえ,n,flute; pipe,"
"
筆,ふで,n,writing brush,"
"
等しい,ひとしい,adj-i,equal; similar,"
"
筋,すじ,n,tendon; artery; fiber,"
"
筋肉,きんにく,"n,adj-no",muscle,"
"
答案,とうあん,n,answer sheet,"
"
管,かん,"n,n-suf",pipe; tube,"
"
節,ふし,n,joint,"
"
節約,せつやく,"n,vs",economising; saving,"
"
範囲,はんい,n,extent; scope,"
"
かご,かご,n,"basket (shopping, etc.); hamper; case","
"
粉,こな,n,flour; powder,"
"
粗末,そまつ,"adj-na,n",crude; rough; shabby,"
"
せいぜい,せいぜい,adv,at the most; at best,"
"
精神,せいしん,n,mind; soul; heart; spirit,"
"
約〜,やく〜,"adv
n",approximately 〜; about 〜,"
"
納得,なっとく,"n,vs",consent; agreement,"
"
紐,ひも,n,string; cord,"
"
級,きゅう,"n,n-suf,ctr",class; grade; rank,"
"
終える,おえる,vt,to finish,"
"
組,くみ,"n,n-suf",group; class (of students),"
"
組む,くむ,vt,to cross (legs or arms); to put together; to assemble,"
"
組合,くみあい,n,association; union,"
"
組織,そしき,"n,vs",organization; structure,"
"
経つ,たつ,vi,to pass; to elapse,"
"
経営,けいえい,"n,vs",management; administration,"
"
経由,けいゆ,n-adv,through; by way of; via,"
"
結ぶ,むすぶ,vt,to tie; to bind,"
"
結局,けっきょく,adv,after all; ultimately,"
"
結果,けっか,n,result; consequence; outcome,"
"
結論,けつろん,"n,vs",conclusion,"
"
給料,きゅうりょう,n,salary; wages,"
"
絵画,かいが,n,painting,"
"
絶対,ぜったい,adv,absolutely; unconditionally,"
"
絶滅,ぜつめつ,"n,vs",extinction; extermination,"
"
続き,つづき,"n,n-suf",continuation; succession,"
"
維持,いじ,"n,vs",maintenance; preservation,"
"
縄,なわ,n,rope; cord,"
"
繋ぐ,つなぐ,vt,to connect; to link together,"
"
繰り返す,くりかえす,"vt,vi",to repeat,"
"
缶,かん,n,can; tin,"
"
罪,つみ,"n,adj-na,adj-no",crime; sin,"
"
罰する,ばっする,vt,to punish; to penalize,"
"
署名,しょめい,"n,vs",signature,"
"
罹る（かかる）,かかる,vi,to contract (a disease); to suffer from,"
"
美人,びじん,n,beautiful woman,"
"
義務,ぎむ,"n,adj-no",duty; obligation,"
"
羽,はね,n,feather,"
"
翼,つばさ,n,wing,"
"
老い,おい,n,old age; old person,"
"
老人,ろうじん,"n,adj-no",old person,"
"
考え,かんがえ,n,thought; idea; opinion,"
"
考慮,こうりょ,"n,vs",consideration; taking into account,"
"
者,もの,n,person,"
"
職,しょく,"n,n-suf",job; work; occupation,"
"
職場,しょくば,n,place of work,"
"
職業,しょくぎょう,"n,adj-no",occupation,"
"
肩,かた,n,shoulder,"
"
育つ,そだつ,vi,to be raised; to be brought up,"
"
胸,むね,n,chest,"
"
能力,のうりょく,n,ability; faculty,"
"
脇,わき,n,armpit; side; flank,"
"
腐る,くさる,vi,to spoil; to go bad,"
"
腹,はら,n,stomach,"
"
膝,ひざ,n,knee,"
"
自信,じしん,"n,vs",self-confidence; confidence,"
"
自動,じどう,"adj-no,n",automatic,"
"
自慢,じまん,"n,vs,adj-no",boast,"
"
自殺,じさつ,"n,adj-no,vs",suicide,"
"
自身,じしん,n,(by) oneself,"
"
至る,いたる,vi,to arrive at; to reach; to come; to result in,"
"
舌,した,n,tongue,"
"
航空,こうくう,"n,adj-no",aviation; flying,"
"
芝居,しばい,n,play; drama,"
"
芝生,しばふ,"n,adj-no",lawn,"
"
芸術,げいじゅつ,n,fine arts,"
"
芽,め,n,sprout,"
"
若者,わかもの,"n,adj-no",young person,"
"
苦しい,くるしい,adj-i,difficult; agonizing; painful,"
"
苦しむ,くるしむ,vi,to suffer,"
"
苦労,くろう,"n,vs",hardship; labour; toil,"
"
苦手,にがて,"adj-na,n",poor (at); weak (in); dislike (of),"
"
苦痛,くつう,"adj-na,n,adj-no",pain; agony,"
"
莫大,ばくだい,"adj-na,n",enormous; vast,"
"
著者,ちょしゃ,n,author; writer,"
"
虎,とら,n,tiger,"
"
虫歯,むしば,n,cavity; tooth decay,"
"
〜行き,〜ゆき,suf,bound for 〜,"
"
行き,いき,n,the way there; outbound leg,"
"
行儀,ぎょうぎ,n,manners; behavior,"
"
行動,こうどう,"n,vs,adj-no",action; conduct,"
"
衛星,えいせい,"n,adj-no",satellite,"
"
衣服,いふく,n,clothes,"
"
表す,あらわす,vt,to represent; to signify; to show; to display,"
"
表情,ひょうじょう,n,facial expression,"
"
表現,ひょうげん,"n,vs",expression; notation,"
"
表面,ひょうめん,"n,adj-no",surface; exterior,"
"
袋,ふくろ,n,bag; pouch,"
"
袖,そで,n,sleeve,"
"
装置,そうち,"n,vs",equipment; device,"
"
裏切る,うらぎる,vt,to betray,"
"
裸,はだか,"n,adj-no",naked,"
"
製造,せいぞう,"n,vs,adj-no",manufacture,"
"
要点,ようてん,n,gist; main point,"
"
要素,ようそ,n,component; factor; item,"
"
覆う,おおう,vt,to cover; to hide,"
"
見事,みごと,adj-na,splendid; magnificent,"
"
見当,けんとう,n,estimate; guess,"
"
見解,けんかい,n,opinion; point of view,"
"
見送り,みおくり,n,seeing one off; farewell,"
"
覚ます,さます,vt,to awaken; to arouse from sleep,"
"
覚める,さめる,vi,to wake; to wake up,"
"
覚悟,かくご,"n,vs",readiness; preparedness,"
"
親しい,したしい,adj-i,close; familiar; intimate,"
"
親戚,しんせき,n,relative; kin,"
"
観光,かんこう,"n,vs,adj-no",sightseeing,"
"
観察,かんさつ,"n,vs",observation,"
"
解決,かいけつ,"n,vs",solution; resolution,"
"
解釈,かいしゃく,"n,vs",explanation; interpretation,"
"
触れる,ふれる,vi,to touch; to touch on a subject; to come in contact with,"
"
言わば,いわば,adv,so to speak; so to call it,"
"
言語,げんご,n,language,"
"
計る,はかる,vt,to measure; to weigh,"
"
計算,けいさん,"n,vs",calculation,"
"
訓練,くんれん,"n,vs",training; drill,"
"
記事,きじ,n,article; news story,"
"
記入,きにゅう,"n,vs",entry; filling in; filling out,"
"
記念,きねん,"n,vs",commemoration; memory,"
"
記憶,きおく,"n,vs",memory; recollection,"
"
記者,きしゃ,"n,adj-no",reporter,"
"
記録,きろく,"n,vs",record; document,"
"
訪問,ほうもん,"n,vs,adj-no",call; visit,"
"
設計,せっけい,"n,vs",plan; design,"
"
許可,きょか,"n,vs",permission; approval,"
"
訳,わけ,n,reason; excuse,"
"
訴える,うったえる,vt,to raise; to bring to (someone's attention),"
"
診察,しんさつ,"n,vs",medical examination,"
"
評価,ひょうか,"n,vs",assessment; evaluation,"
"
試し,ためし,n,trial; test,"
"
詩,し,n,poem; verse,"
"
詩人,しじん,n,poet,"
"
詰める,つめる,vt,to stuff into; to fill,"
"
話し合う,はなしあう,"v5u,vt",to discuss; to talk together,"
"
話題,わだい,"n,adj-no",topic; subject,"
"
詳しい,くわしい,adj-i,detailed,"
"
誇り,ほこり,n,pride,"
"
認める,みとめる,vt,to recognize; to approve; to allow,"
"
誕生,たんじょう,"n,vs",birth; creation; formation,"
"
誘う,さそう,vt,to invite; to ask (someone to do),"
"
語,ご,"n,n-suf",language,"
"
語学,ごがく,n,study of language; linguistics,"
"
誤り,あやまり,n,error; mistake,"
"
説,せつ,"n,n-suf",theory; doctrine,"
"
読み,よみ,n,reading,"
"
調子,ちょうし,n,tone; pitch; mood; manner,"
"
請求,せいきゅう,"n,vs",billing (for a service); claim,"
"
論じる,ろんじる,vt,to discuss; to deal with (a topic); to dispute,"
"
論争,ろんそう,"n,vs",dispute; controversy,"
"
諦める,あきらめる,vt,to give up,"
"
諺,ことわざ,n,proverb; saying,"
"
謎,なぞ,n,enigma; mystery,"
"
講演,こうえん,"n,vs",lecture; speech,"
"
警告,けいこく,"n,vs,adj-no",warning; disclaimer,"
"
議会,ぎかい,n,congress; legislative assembly,"
"
議員,ぎいん,n,member of the Diet,"
"
議論,ぎろん,"n,vs",argument; discussion,"
"
議長,ぎちょう,n,chairman; speaker (e.g. of assembly),"
"
譲る,ゆずる,vt,to turn over; to yield,"
"
谷,たに,n,valley,"
"
豆,まめ,n,legume; bean,"
"
豊か,ゆたか,adj-na,abundant; pentiful,"
"
豊富,ほうふ,"adj-na,n",abundance; wealth,"
"
負け,まけ,n,defeat; loss,"
"
財産,ざいさん,n,property; assets,"
"
貢献,こうけん,"n,vs",contribution,"
"
貧しい,まずしい,adj-i,poor; scanty; inadequate,"
"
販売,はんばい,"n,vs",sales; selling,"
"
責める,せめる,vt,to blame; to criticize; to press; to persecute,"
"
責任,せきにん,n,responsibility,"
"
貯金,ちょきん,"n,vs",savings; deposit (e.g. in a bank),"
"
貴重,きちょう,"adj-na,n",precious; valuable,"
"
費用,ひよう,n,cost; expense,"
"
資本,しほん,n,funds; capital,"
"
資源,しげん,n,resources,"
"
賛成,さんせい,"n,vs,adj-no",approval; agreement; support,"
"
賞,しょう,"n,n-suf",prize; award,"
"
賢い,かしこい,adj-i,clever; smart,"
"
質,しつ,"n,n-suf",quality; value,"
"
贅沢,ぜいたく,"n,adj-na",luxury; extravagance,"
"
起こる,おこる,vi,to occur; to happen,"
"
越える,こえる,vt,to exceed; to pass,"
"
越す,こす,vt,to cross over (e.g. mountain); to surpass,"
"
足元,あしもと,"n,adj-no",at one's feet,"
"
跡,あと,n,trace; tracks; scar,"
"
身,み,n,body; oneself,"
"
身長,しんちょう,n,height (of body),"
"
軍,ぐん,"n,n-suf",army,"
"
軍隊,ぐんたい,n,armed forces; military,"
"
輝く,かがやく,vi,to shine; to glitter; to sparkle,"
"
輪,わ,n,ring; circle; loop,"
"
辞める,やめる,vt,"to resign; to leave (one's job, etc.)","
"
農業,のうぎょう,"n,adj-no",agriculture,"
"
農民,のうみん,"n,adj-no",farmer,"
"
辺り,あたり,n,neighborhood; vicinity; nearby,"
"
迎え,むかえ,n,meeting; greeting,"
"
近代,きんだい,"n,adj-no",present day; modern times,"
"
近頃,ちかごろ,"n-adv,n",lately; recently,"
"
述べる,のべる,vt,to state; to mention,"
"
迷惑,めいわく,"adj-na,n",trouble; annoyance,"
"
追い付く,おいつく,vi,to catch up (with); to draw level; to get to even,"
"
追う,おう,vt,to chase; to pursue; to follow,"
"
退屈,たいくつ,"n,adj-na",tedium; boredom; dullness,"
"
逆,ぎゃく,"adj-no,adj-na,n",opposite,"
"
逆らう,さからう,vi,to oppose; to defy,"
"
通じる,つうじる,vi,to communicate (with); to be understood; to be connected,"
"
通す,とおす,vt,to let pass; to go through; to pass,"
"
通り過ぎる,とおりすぎる,vi,to go past; to pass by,"
"
通信,つうしん,"n,vs",correspondence; communication; transmission; signal,"
"
通学,つうがく,"n,vs",commuting to school,"
"
通行,つうこう,"n,vs","passage (of people, traffic)","
"
通過,つうか,"n,vs",passing through (e.g. train skipping a station); passing by,"
"
速度,そくど,n,speed; velocity,"
"
連れ,つれ,"n,vs",companion,"
"
連想,れんそう,"n,vs,adj-no",association (of ideas),"
"
逮捕,たいほ,"n,vs",arrest; capture,"
"
進学,しんがく,"n,vs",going on to a higher-level school,"
"
遂に,ついに,adv,finally; in the end,"
"
遅刻,ちこく,"n,vs,adj-no",being late,"
"
運,うん,n,fortune; luck,"
"
過ごす,すごす,vt,to pass (time); to overdo,"
"
過去,かこ,"n-adv,n",the past,"
"
道徳,どうとく,"n,adj-no",morals,"
"
道路,どうろ,n,road; highway,"
"
達する,たっする,vi,to reach; to arrive at,"
"
違反,いはん,"n,vs",violation; offense,"
"
適する,てきする,vi,to fit; to suit,"
"
適切,てきせつ,"adj-na,n",pertinent; appropriate,"
"
適度,てきど,"adj-na,adj-no,n",proper amount; suitable,"
"
適用,てきよう,"n,vs",application (e.g. a technology); adoption,"
"
選択,せんたく,"n,vs",selection; choice,"
"
避ける,さける,vt,to avoid,"
"
部分,ぶぶん,n,portion; section,"
"
郵便,ゆうびん,n,postal service; mail,"
"
都市,とし,"n,adj-no",town; city,"
"
配達,はいたつ,"n,vs",delivery; distribution,"
"
酔う,よう,vi,"to become intoxicated; to feel sick (from movement in e.g. a boat, car)","
"
酸素,さんそ,"n,adj-no",oxygen,"
"
重大,じゅうだい,"adj-na,n",serious; important,"
"
重要,じゅうよう,"adj-na,n",important; essential,"
"
重視,じゅうし,"n,vs",regard as important; put emphasis on,"
"
野,の,n,plain; field,"
"
量,りょう,"n,n-suf",quantity; volume,"
"
金属,きんぞく,n,metal,"
"
金庫,きんこ,n,safe; strongbox,"
"
金融,きんゆう,"n,adj-no",finance; financing,"
"
金銭,きんせん,"n,adj-no",money; cash,"
"
金額,きんがく,n,amount of money,"
"
針,はり,n,needle; pin; stinger; thorn,"
"
鉄道,てつどう,n,railroad; railway,"
"
銀,ぎん,n,Silver,"
"
銃,じゅう,n,gun; rifle,"
"
銅貨,どうか,n,copper coin,"
"
鋭い,するどい,adj-i,(physically) sharp; pointed; (mentally) sharp; perceptive,"
"
鎖,くさり,n,chain,"
"
長期的,ちょうきてき,adj-na,long-term,"
"
短期的,たんきてき,adj-na,short-term,"
"
短期,たんき,"adj-no,n",short-term,"
"
長期,ちょうき,"adj-no,n",long-term,"
"
閉じる,とじる,"vt,vi",to close; to shut,"
"
関する,かんする,vi,to concern; to be related,"予算に関する問題
the problem related to the budget"
関心,かんしん,n,interest; concern,"
"
関連,かんれん,"n,adj-no,vs,suf",relation; connection,"
"
防ぐ,ふせぐ,vt,to defend against; to prevent; to avoid,"
"
降ろす,おろす,vt,to take down; to lower; to unload,"
"
限る,かぎる,"vt,vi",to restrict; to limit,"
"
限界,げんかい,"n,adj-no",limit,"
"
除く,のぞく,vt,to remove; to eliminate; to exclude,"
"
随分,ずいぶん,"adv,adv-to",very; surprisingly,"
"
〜際（さい）,〜さい,"n-adv,n",on the occasion of 〜,"
"
障害,しょうがい,"n,vs",obstacle; handicap; disability,"
"
隠す,かくす,vt,to hide; to conceal,"
"
隠れる,かくれる,vi,to be hidden,"
"
集まり,あつまり,n,gathering; meeting,"
"
集中,しゅうちゅう,"n,vs,adj-no",concentration,"
"
集団,しゅうだん,n,group; mass,"
"
雇う,やとう,vt,to employ; to hire,"
"
離す,はなす,vt,to separate; to part; to let go,"
"
離れる,はなれる,vi,to be separated; to go away; to leave,"
"
離婚,りこん,"n,vs",divorce,"
"
雰囲気,ふんいき,n,mood; ambience; atmosphere,"
"
雷,かみなり,n,lightning; thunder,"
"
電子,でんし,adj,electronic,"
"
需要,じゅよう,n,demand; request,"
"
震える,ふるえる,vi,to shiver; to shake,"
"
霜,しも,n,frost,"
"
霧,きり,n,fog; mist,"
"
青年,せいねん,n,youth,"
"
非常,ひじょう,"n,adj-na,adj-no",emergency | extraordinary; unusual,"
"
面（おもて）,おもて,n,face; front side,"
"
面（めん）,めん,n,face; mask,"
"
面倒,めんどう,"n,adj-na",trouble; bother,"
"
革,かわ,n,leather,"
"
順,じゅん,"n,n-suf",order; ranking,"
"
順番,じゅんばん,n,order; sequential order,"
"
預ける,あずける,vt,to entrust; to deposit; to leave in one's care,"
"
願い,ねがい,n,request; desire,"
"
願う,ねがう,vt,to desire; to request,"
"
飛ばす,とばす,vt,to fly; to fire; to launch; to omit; to skip over,"
"
飛行,ひこう,"n,vs",aviation; flying,"
"
食う,くう,vt,to eat (casual or masculine),"
"
食卓,しょくたく,"n,adj-no",dining table,"
"
食品,しょくひん,n,food products; foodstuffs,"
"
食料,しょくりょう,n,food,"
"
食欲,しょくよく,"n,adj-no",appetite (for food),"
"
食物,しょくもつ,"n,adj-no",food; foodstuff,"
"
食糧,しょくりょう,n,provisions; food supply,"
"
飯,めし,n,cooked rice,"
"
飽きる,あきる,vi,to get tired of,"
"
餌,えさ,n,feed; pet food; bait,"
"
首相,しゅしょう,n,Prime Minister; Chancellor,"
"
首都,しゅと,"n,adj-no",capital city,"
"
香り,かおり,n,aroma,"
"
バカ,バカ,"n,adj-na",fool; idiot; stupid,"
"
駐車,ちゅうしゃ,"n,vs,adj-no",parking (e.g. car),"
"
騒ぎ,さわぎ,"n,n-suf",uproar,"
"
骨折,こっせつ,"n,vs",broken bone,"
"
高価,こうか,"adj-na,n",high price,"
"
高速,こうそく,"adj-na,n,adj-no",high speed,"
"
髪の毛,かみのけ,"exp,n",hair (head),"
"
鬼,おに,n,oni; ogre; demon,"
"
魅力,みりょく,n,charm; attraction; appeal,"
"
黒板,こくばん,n,blackboard,"
"
黙る,だまる,vi,to be silent; to say nothing,"
"
ネズミ,ネズミ,n,"(uk) mouse; rat | dark gray; dark grey; slate (color, colour)","
"
あっという間に,あっというまに,"exp,adv",just like that; before you know it,"
"
お気に入り,おきにいり,"exp,adj-no",favorite; bookmark (e.g. on a web browser),"
"
こんなに,こんなに,adv,like this; in this way,"
"
そっと,そっと,"adv,vs",quietly; secretly; stealthily,"
"
ちゃんと,ちゃんと,"adv,vs",seriously; properly; exactly,"
"
とんでもない,とんでもない,adj-i,unthinkable; outrageous; unexpected,"
"
どんなに,どんなに,adv,how; how much,"
"
アイスクリーム,アイスクリーム,n,ice cream,"
"
アイディア,アイディア,n,idea,"
"
アイロン,アイロン,n,iron (clothes); hair iron,"
"
アウト,アウト,adj-f,outer; external; outside,"
"
アドバイス,アドバイス,"n,vs",advice,"
"
アニメ,アニメ,"n,adj-no",animated film; animated cartoon,"
"
アルバム,アルバム,n,album,"
"
アレルギー,アレルギー,"n,adj-no",allergy,"
"
イベント,イベント,n,event,"
"
インク,インク,"n,adj-no",ink,"
"
ウイスキー,ウイスキー,n,whisky; whiskey,"
"
ウイルス,ウイルス,"n,adj-no",virus,"
"
エンジン,エンジン,n,engine,"
"
オフィス,オフィス,n,office,"
"
オリンピック,オリンピック,n,Olympics,"
"
オープン,オープン,"adj-na,n,vs",open,"
"
カット,カット,"n,vs",cut; haircut; shuffle (cards),"
"
カフェ,カフェ,n,cafe; coffeehouse,"
"
カロリー,カロリー,"n,adj-no",calorie,"
"
カード,カード,n,card,"
"
キャンセル,キャンセル,"n,vs",cancel,"
"
キャンプ,キャンプ,"n,vs",camp,"
"
クッキー,クッキー,n,cookie,"
"
クラシック音楽,クラシックおんがく,n,classical music,"
"
クラスメイト,クラスメイト,n,classmate,"
"
クリスマス,クリスマス,n,Christmas,"
"
クリーム,クリーム,n,cream,"
"
グラウンド,グラウンド,n,sports ground,"
"
グラス,グラス,n,glass (drinking vessel),"
"
グルメ,グルメ,"n,adj-no",gourmet,"
"
グレー,グレー,"adj-na,n",grey,"
"
グローバル,グローバル,"adj-na,n",global,"
"
ケース,ケース,n,case,"
"
ゲーム,ゲーム,n,game,"
"
コアラ,コアラ,n,koala,"
"
コミュニケーション,コミュニケーション,n,communication,"
"
コメディー,コメディー,n,comedy,"
"
コンタクトレンズ,コンタクトレンズ,n,contact lens,"
"
コーチ,コーチ,"n,vs",coach,"
"
コード,コード,n,code; cord; chord,"
"
ゴルフ,ゴルフ,n,golf,"
"
ゴール,ゴール,"n,vs",goal,"
"
サイン,サイン,"n,vs",autograph; signature,"
"
