Kanji,Kana,POS,Meaning,Example
サラリーマン,サラリーマン,n,company employee,"
"
サングラス,サングラス,n,sunglasses,"
"
サンタクロース,サンタクロース,n,Santa Claus,"
"
サークル,サークル,n,club (e.g. company sports club); group with common interests,"
"
サービス,サービス,"n,vs,adj-no",service,"
"
システム,システム,"n,adj-no",system,"
"
ジュース,ジュース,n,juice,"
"
ジーンズ,ジーンズ,n,jeans,"
"
スイッチ,スイッチ,"n,vs",switch,"
"
スキー,スキー,n,skiing; ski,"
"
スケート,スケート,"n,vs",skating; skates,"
"
スタイル,スタイル,n,figure; style,"
"
スタッフ,スタッフ,"n,adj-no",staff,"
"
スタンド,スタンド,n,stands; bleachers; stand (e.g. lemonade stand),"
"
ストレス,ストレス,n,stress,"
"
パスタ,パスタ,n,pasta,"
"
スピーチ,スピーチ,n,speech,"
"
スピード,スピード,n,speed,"
"
スープ,スープ,n,soup,"
"
センター,センター,n,center,"
"
セール,セール,n,sale,"
"
タイトル,タイトル,n,title,"
"
タオル,タオル,n,towel,"
"
ダイエット,ダイエット,"n,vs",diet,"
"
ダイヤ,ダイヤ,n,diamond,"
"
ダンス,ダンス,"n,vs",dance,"
"
チーム,チーム,n,team,"
"
チームワーク,チームワーク,n,teamwork,"
"
テレビ局,テレビきょく,n,television station,"
"
テント,テント,n,tent,"
"
テーマ,テーマ,n,theme,"
"
ディスカッション,ディスカッション,"n,vs",discussion,"
"
ディナー,ディナー,n,dinner,"
"
トイレットペーパー,トイレットペーパー,n,toilet paper,"
"
トマト,トマト,n,tomato,"
"
トラック,トラック,"n,adj-no",truck,"
"
トランプ,トランプ,n,playing cards,"
"
トレーニング,トレーニング,"n,vs",training,"
"
トンネル,トンネル,"n,vs",tunnel,"
"
ドライブ,ドライブ,"n,vs",drive; trip by car,"
"
ドリンク,ドリンク,n,drink,"
"
ドロドロ,ドロドロ,"adj-na,adv,n,adj-no",syrupy; thick consistency,"
"
ニーズ,ニーズ,n,needs,"
"
ノック,ノック,"n,vs",knock (on a door),"
"
ハイキング,ハイキング,n,hiking,"
"
ハム,ハム,n,ham,"
"
ハンバーガー,ハンバーガー,n,hamburger (with bun),"
"
バイオリン,バイオリン,n,violin,"
"
バイク,バイク,n,motorcycle,"
"
バッグ,バッグ,n,bag,"
"
バドミントン,バドミントン,n,badminton,"
"
バランス,バランス,"n,vs",balance,"
"
バレンタインデー,バレンタインデー,n,Valentine's Day,"
"
バンド,バンド,n,band; musical group,"
"
パイプ,パイプ,n,pipe,"
"
パイロット,パイロット,n,pilot,"
"
パス,パス,"n,vs",path; pass,"
"
パスポート,パスポート,n,passport,"
"
パーセント,パーセント,n,percent,"
"
ヒット,ヒット,"n,vs",hit,"
"
ビデオ,ビデオ,n,video,"
"
ビール,ビール,n,beer,"
"
ピアス,ピアス,n,earrings,"
"
ピクニック,ピクニック,n,picnic,"
"
ピザ,ピザ,n,pizza,"
"
ピッチャー,ピッチャー,n,pitcher,"
"
ピン,ピン,n,pin,"
"
ファイル,ファイル,"n,vs",file,"
"
ファストフード,ファストフード,n,fast-food,"
"
ファッション,ファッション,n,fashion,"
"
フルーツ,フルーツ,n,fruit,"
"
ブレーキ,ブレーキ,n,brake,"
"
プライベート,プライベート,"adj-na,n",private,"
"
プラグ,プラグ,n,plug; connector,"
"
プラス,プラス,"n,vs",plus; addition; positive,"
"
プレゼンテーション,プレゼンテーション,"n,vs",presentation,"
"
プロ,プロ,"n,adj-no",professional,"
"
プロジェクター,プロジェクター,n,projector,"
"
プロジェクト,プロジェクト,n,project,"
"
ヘッドホン,ヘッドホン,n,headphone,"
"
ベランダ,ベランダ,n,veranda; balcony,"
"
ベルト,ベルト,n,belt,"
"
ベンチ,ベンチ,n,bench,"
"
ホーム,ホーム,n,platform (e.g. train) | home,"
"
ホームステイ,ホームステイ,n,homestay,"
"
ホームページ,ホームページ,n,homepage,"
"
ボウリング,ボウリング,"n,vs",bowling,"
"
ボウル,ボウル,n,bowl,"
"
ボート,ボート,n,boat,"
"
ボール,ボール,n,ball,"
"
マスク,マスク,"n,vs",mask,"
"
ママ,ママ,n,mama; mother,"
"
マンション,マンション,n,apartment,"
"
マーケット,マーケット,n,market,"
"
ミルク,ミルク,n,milk,"
"
メダル,メダル,n,medal,"
"
メリット,メリット,n,merit,"
"
メンバー,メンバー,n,member,"
"
モデル,モデル,n,model,"
"
ユニフォーム,ユニフォーム,n,uniform,"
"
ユーモア,ユーモア,n,humour,"
"
ヨット,ヨット,n,yacht,"
"
ヨーグルト,ヨーグルト,n,yogurt,"
"
ライター,ライター,n,lighter,"
"
ライバル,ライバル,"n,adj-no",rival,"
"
ラケット,ラケット,n,racket,"
"
ランニング,ランニング,n,running,"
"
リットル,リットル,n,litre,"
"
レンタル,レンタル,"n,vs",rental,"
"
ロケット,ロケット,n,rocket,"
"
ワイン,ワイン,n,wine,"
"
一人一人,ひとりひとり,"n,suf",one by one; one at a time,"
"
一晩,ひとばん,"n-adv,n",one night; | all night,"
"
一気に,いっきに,adv,all at once; in one gulp,"
"
上司,じょうし,n,superior; boss,"
"
不健康,ふけんこう,"adj-na,n",unhealthy,"
"
不可能,ふかのう,"adj-na,n",impossible,"
"
不要,ふよう,"adj-na,n,adj-no",unnecessary,"
"
中身,なかみ,"n,adj-no",contents; interior,"
"
事,こと,n,thing; matter,"
"
事前,じぜん,"n,adj-no",beforehand; in advance,"
"
人事,じんじ,"n,adj-no",human resources; HR,"
"
人数,にんずう,n,number of people,"
"
人生,じんせい,n,life; one's lifetime,"
"
人間関係,にんげんかんけい,"n,adj-no",human relations,"
"
他社,たしゃ,n,another company,"
"
付き合う,つきあう,vi,to associate with; to socialize with,"
"
付ける,つける,vt,to attach; to join; to apply,"
"
休日,きゅうじつ,n,holiday; day off,"
"
体調,たいちょう,n,physical condition; state of health,"
"
何か,なにか,exp,something,"
"
何で,なんで,adv,why,"
"
何でも,なんでも,adv,anything,"
"
何とか,なんとか,adv,somehow; anyhow,"
"
余り,あまり、あんまり,"adj-na,adv,adj-no,n,n-suf",remainder; balance; left over,"
"
例年,れいねん,"n-adv,n",ordinay year,"
"
保つ,たもつ,vt | vi,to keep; to preserve | to last; to endure,"
"
信念,しんねん,"n,vs,adj-no",belief; faith,"
"
値上がり,ねあがり,n,price increase,"
"
値上げ,ねあげ,"n,vs",price increase,"
"
値下げ,ねさげ,"n,vs",price decrease,"
"
偽物,にせもの,"n,adj-no",counterfeit; imitation,"
"
充電,じゅうでん,"n,vs",charging (electrically),"スマホを充電した？
Did you charge your smartphone?"
入金,にゅうきん,"n,vs",deposit; payment,"
"
全く,まったく,"adv,adj-no",entirely; completely,"
"
共に,ともに,adv,jointly; at the same time,"
"
再び,ふたたび,adv,again; a second time,"
"
再度,さいど,"n-adv,n",twice; again; second time,"
"
冷凍庫,れいとうこ,n,freezer,"
"
初心者,しょしんしゃ,n,beginner,"
"
別に,べつに,adv,not particularly | separately; additionally,"
"
利用者,りようしゃ,n,user; consumer,"
"
効果的,こうかてき,adj-na,effective; successful,"
"
参加者,さんかしゃ,n,participant,"
"
又,また,"adv,conj,pref",again; and; also,"
"
取り上げる,とりあげる,vt,to pick up; to adopt; to accept | to confiscate,"
"
受かる,うかる,vi,to pass (examination),"
"
かなり,かなり,"adj-no,adj-na,adv",considerably; fairly; quite,"
"
台,だい,n,stand; rack,"
"
和菓子,わがし,n,Japanese sweets,"
"
地球上,ちきゅうじょう,adj-no,on the earth,"
"
基づく,もとづく,vi,to be based on; to originate from,"
"
報告書,ほうこくしょ,n,(written) report,"
"
境,さかい,n,border; boundary,"
"
ゆうべ,ゆうべ,n,last night,"
"
大声,おおごえ,"n,adj-no",loud voice,"
"
大量,たいりょう,"adj-na,n,adj-no",large quantity,"
"
大雨,おおあめ,n,heavy rain,"
"
学費,がくひ,n,tuition; school expenses,"
"
宝くじ,たからくじ,n,lottery | lottery ticket,"
"
実に,じつに,adv,indeed; really; truly,"
"
むしろ,むしろ,adv,rather; better; instead,"
"
専門家,せんもんか,n,specialist; professional; authority,"
"
小麦粉,こむぎこ,n,wheat flour,"
"
少しも,すこしも,adv,not one bit,"
"
おる,おる,vi,(hum) to be; to exist; keigo version of いる,"
"
工夫,くふう,"n,vs",scheme; device,"
"
平日,へいじつ,n,weekday,"
"
平気,へいき,"n,adj-na",calmness; composure,"
"
年末,ねんまつ,n,end of the year,"
"
延びる,のびる,vi,to lengthen; to grow; to be extended; to be postponed,"
"
引っ越し,ひっこし,"n,vs",moving; changing residence,"
"
役立つ,やくだつ,vi,to be useful,"
"
後悔,こうかい,"n,vs",regret; remorse,"
"
徐々,じょじょ,adv,gradually; steadily; little by little,"
"
怪我,けが,"n,vs",injury; hurt,"
"
手に入れる,てにいれる,vt,to obtain; to procure,"
"
手荷物,てにもつ,n,hand luggage,"
"
抜群,ばつぐん,"adj-no,adj-na",outstanding; exceptional,"
"
担当者,たんとうしゃ,n,person in charge; person responsible,"
"
持ち上げる,もちあげる,vt,to raise; to lift up,"
"
掲示板,けいじばん,n,bulletin board,"
"
敬語,けいご,n,honorific language,"
"
料理屋,りょうりや,n,restaurant,"
"
新婦,しんぷ,n,bride,"
"
新郎,しんろう,n,bridegroom,"
"
既に,すでに,adv,already,"
"
日ごろ,ひごろ,n-adv,normally; habitually,"
"
旧〜,きゅう〜,pref,ex-; former-; old-,"
"
昇る,のぼる,vi,to ascend; to climb,"
"
星占い,ほしうらない,n,astrology; horoscope,"
"
昨年,さくねん,n,last year,"
"
昨晩,さくばん,n,last night,"
"
昼過ぎ,ひるすぎ,n,a little past noon,"
"
時給,じきゅう,n,hourly wage,"
"
曜日,ようび,n,day of the week,"
"
替える,かえる,vt,to replace; to exchange; to substitute,"
"
〜最中,〜さいちゅう,n-adv,in the middle of 〜,"
"
月曜,げつよう,n,Monday,"
"
火曜,かよう,n,Tuesday,"
"
水曜,すいよう,n,Wednesday,"
"
木曜,もくよう,n,Thursday,"
"
金曜,きんよう,n,Friday,"
"
土曜,どよう,n,Saturday,"
"
日曜,にちよう,n,Sunday,"
"
朝寝坊,あさねぼう,"n,vs",oversleeping,"
"
朝食,ちょうしょく,n,breakfast,"
"
本気,ほんき,"n,adj-na",seriousness; earnestness,"
"
格好,かっこう,n,shape; form; posture,"
"
次回,じかい,"n-adv,n",next time,"
"
〜次第,〜しだい,suf,depending on 〜; as soon as 〜,"
"
残業,ざんぎょう,"n,vs",overtime (work),"
"
毛虫,けむし,n,hairy caterpillar,"
"
注,ちゅう,"n,vs",annotation; explanatory note,"
"
津波,つなみ,n,tidal wave,"
"
浴衣,ゆかた,n,yukata (Japanese bathrobe),"
"
満開,まんかい,"n,vs",full bloom,"
"
溶ける,とける,vi,to melt; to thaw,"
"
めったに,めったに,adv,rarely; seldom,"
"
漫画家,まんがか,n,cartoonist; manga artist,"
"
熱中,ねっちゅう,"n,vs",enthusiasm; mania,"
"
片手,かたて,"n,adj-no",one hand,"
"
独り,ひとり,n,one person; alone; solitary,"
"
玉,たま,n,sphere; globe; egg,"
"
王,おう,n,king; monarch,"
"
王様,おうさま,n,king,"
"
現す,あらわす,vt,to represent; to stand for; to show; to display,"
"
理論,りろん,n,theory,"
"
生地,きじ,n,cloth; fabric; material,"
"
田,た,n,rice field,"
"
男の人,おとこのひと,n,man,"
"
画像,がぞう,n,image; picture,"
"
略,りゃく,n,abbreviation; omission,"
"
目が覚める,めがさめる,vi,to awaken,"
"
目の前,めのまえ,n,before one's eyes,"
"
目指す,めざす,vt,to aim for; to shoot for,"
"
目薬,めぐすり,n,eye drops,"
"
目覚まし時計,めざましどけい,n,alarm clock,"
"
真っ直ぐ,まっすぐ,"adj-na,adv,n",straight ahead; direct; straight forward; honest,"
"
真っ赤,まっか,"adj-na,n",bright red; deep red,"
"
真冬,まふゆ,n,midwinter,"
"
真夏,まなつ,n,midsummer,"
"
まさか,まさか,int,(uk) by no means; never!; something unexpected,"
"
知り合い,しりあい,n,acquaintance,"
"
社会人,しゃかいじん,n,working adult,"
"
程（ほど）,ほど,"n-adv,n",degree; extent,"
"
やや,やや,adv,a little; partially; slightly,"
"
競走,きょうそう,"n,vs",race,"
"
粗い,あらい,adj-i,coarse; rough,"
"
納豆,なっとう,n,natto (fermented soybeans),"
"
素敵,すてき,adj-na,fantastic; superb,"
"
経験者,けいけんしゃ,n,experienced person,"
"
美容院,びよういん,n,beauty salon,"
"
翌日,よくじつ,n,next day,"
"
販売機,はんばいき,n,vending machine,"
"
自動販売機,じどうはんばいき,n,vending machine,"
"
花火,はなび,n,fireworks,"
"
芸能人,げいのうじん,n,entertainer; celebrity,"
"
いらいら,いらいら,"adv,n,vs",getting nervous; being irritated,"
"
薬局,やっきょく,n,pharmacy,"
"
蚊,か,n,mosquito,"
"
街,まち,n,city; town,"
"
衝突,しょうとつ,"n,vs",collision; crash | conflict,"
"
表れる,あらわれる,vi,to appear; to become visible; to be expressed,"
"
要するに,ようするに,exp,in a word; the point is; to put it simply,"
"
親しむ,したしむ,vi,to be close with; to befriend,"
"
観光客,かんこうきゃく,n,tourist,"
"
訳す,やくす,vt,to translate,"
"
話しかける,はなしかける,vt,to start a conversation,"
"
話し合い,はなしあい,"n,vs",discussion,"
"
説明書,せつめいしょ,n,instructions; manual,"
"
〜課,〜か,ctr,counter for chapters in a book,"
"
豆腐,とうふ,n,tofu; bean curd; beancurd,"
"
起き上がる,おきあがる,vi,to rise; to get up,"
"
超える,こえる,vt,to exceed,"
"
身体,しんたい,n,body; person,"
"
近づく,ちかづく,vi,to approach; to draw near,"
"
返却,へんきゃく,"n,vs",return; repayment,"
"
迷う,まよう,vi,to be lose one's way; to be puzzled,"
"
送信,そうしん,"n,vs",transmission; sending,"
"
〜途端,〜とたん,adv,just as; at the moment of,"
"
通信販売,つうしんはんばい,"n,adj-no",mail order,"
"
週末,しゅうまつ,"n-adv,n",weekend,"
"
違いない,ちがいない,exp,sure; for certain; no mistaking it,"
"
間違いない,まちがいない,exp,sure; for certain; no mistaking it,"
"
配送,はいそう,"n,vs",delivery,"
"
重傷,じゅうしょう,n,serious wound; serious injury,"
"
間違う,まちがう,"vi,vt",to make a mistake; to be mistaken,"
"
陰,かげ,n,shade; shadow,"
"
音楽家,おんがくか,n,musician,"
"
頃,ころ、ごろ,"n,n-adv,n-suf",approximate time; around; about,"
"
飛び出す,とびだす,vi,to jump out; to rush out,"
"
食中毒,しょくちゅうどく,n,food poisoning,"
"
鳴き声,なきごえ,"n,vs",animal cry; roar; chirp; tweet,"
"
いたずら,いたずら,"n,vs,adj-na,adj-no",prank; trick; fooling around with,"
"
おしゃべり,おしゃべり,"n,vs",chattering; chitchat; gossip,"
"
あいにく,あいにく,"adj-na,adv,n,adj-no","unfortunately; Sorry, but","
"
くしゃみ,くしゃみ,n,sneeze,"
"
せき,せき,n,cough,"
"
あくび,あくび,n,yawn,"
"
あちこち,あちこち,adv,here and there; all around,"
"
あらゆる,あらゆる,adj,all; every,"
"
あるいは,あるいは,"conj,exp",or; possibly,"
"
あんまり,あんまり,adv,not very; not much | surplus; excess,"
"
いずれ,いずれ,"adv,adj-no",anyway; anyhow | at some future date or time,"
"
頂きます,いただきます,exp,expression of gratitude before meals,"
"
いちご,いちご,n,strawberry,"
"
いつでも,いつでも,adv,any time; whenever,"
"
いつまでも,いつまでも,adv,forever; as long as one likes; indefinitely,"
"
いわゆる,いわゆる,adj,the so-called,"
"
うがい,うがい,"n,vs",(uk) gargling; rinsing one's mouth,"
"
うどん,うどん,n,udon; thick Japanese noodles,"
"
うなぎ,うなぎ,n,eel,"
"
おそらく,おそらく,adv,perhaps; likely; probably,"
"
おめでとうございます,おめでとうございます,exp,congratulations!,"
"
おめでとう,おめでとう,exp,congratulations!,"
"
およそ,およそ,adv,about; roughly; approximately,"
"
かゆい,かゆい,adj-i,itchy,"
"
かわいそう,かわいそう,adj-na,pathetic; pitiful,"
"
こしょう,こしょう,n,pepper,"
"
これら,これら,n,these,"
"
さて,さて,conj,well now; then,"
"
さらに,さらに,"adv,conj",furthermore; moreover,"
"
しかも,しかも,conj,furthermore | nevertheless; and yet,"
"
しきりに,しきりに,adv,frequently; repeatedly,"
"
したがって,したがって,conj,therefore; consequently,"
"
しっぽ,しっぽ,n,tail,"
"
しばしば,しばしば,adv,often; repeatedly,"
"
しまった,しまった,int,damn it!; oops!,"
"
しゃべる,しゃべる,vi,to talk; to chat,"
"
しわ,しわ,n,wrinkle,"
"
すなわち,すなわち,conj,that is; i.e.,"
"
すみません,すみません,exp,excuse me; I'm sorry,"
"
そこで,そこで,conj,so; accordingly,"
"
そのうち,そのうち,adv,eventually; sooner or later,"
"
そのまま,そのまま,"adv,adj-no",as it is (was),"
"
そば,そば,n,beside; near,"
"
それぞれ,それぞれ,"adv,adj-no",each; respectively,"
"
それでも,それでも,conj,but (still); even so,"
"
それとも,それとも,conj,or; or else,"
"
たとえ,たとえ,adv,even if; no matter,"
"
たびたび,たびたび,adv,often; again and again,"
"
たまらない,たまらない,adj-i,unbearable | irresistible,"
"
だいたい,だいたい,"adv,n",generally; approximately,"
"
ちょうだい,ちょうだい,"n,vs",(hum) to receive; (hum) to eat; to drink,"
"
つまり,つまり,adv,that is; in other words,"
"
つらい,つらい,adj-i,painful; heart-breaking,"
"
ところが,ところが,conj,despite; however,"
"
ところで,ところで,conj,by the way,"
"
とにかく,とにかく,adv,anyhow; at any rate,"
"
どうしても,どうしても,adv,at any cost; no matter what,"
"
どこか,どこか,n,somewhere; anywhere,"
"
なお,なお,conj,furthermore; still,"
"
なぜなら,なぜなら,conj,because; the reason is,"
"
にんじん,にんじん,n,carrot,"
"
はさみ,はさみ,n,scissors,"
"
はちみつ,はちみつ,n,honey,"
"
ひび,ひび,"n,adj-no",crack; rift,"
"
蓋,ふた,n,cover; lid,"
"
ふと,ふと,adv,suddenly; casually; accidentally,"
"
ほぼ,ほぼ,adv,almost; approximately,"
"
まさに,まさに,adv,exactly; certainly | right then; just then,"
"
ますます,ますます,adv,increasingly; more and more,"
"
まるで,まるで,adv,entirely; completely,"
"
もしも,もしも,adv,if,"
"
やがて,やがて,adv,before long; soon | finally; in the end,"
"
〜によると,〜によると,exp,according to 〜,"
"
わがまま,わがまま,"adj-na,n",selfishness,"
"
わざと,わざと,adv,on purpose,"
"
わざわざ,わざわざ,adv,specially; especially; intentionally,"
"
あこがれる,あこがれる,vi,to long for,"
"
あせる,あせる,vi,to be in a hurry; to be flustered,"
"
宛先,あてさき,n,destination; addressee,"
"
いっせいに,いっせいに,adv,simultaneously; all at once,"
"
うなる,うなる,vi,to groan; to moan,"
"
エビ,えび,n,shrimp,"
"
おじ,おじ,n,uncle,"
"
おば,おば,n,aunty,"
"
おまえ,おまえ,"pn,adj-no",you (familiar person),"
"
お詫び,おわび,"n,vs",apology,"
"
かわいらしい,かわいらしい,adj-i,lovely; sweet,"
"
くやしい,くやしい,adj-i,frustrating; regrettable,"
"
しかたない,しかたない,exp,it can't be helped,"
"
席（せき）,せき,n,seat,"
"
潰す,つぶす,vt,to smash; to crush,"
"
何も,なにも,n,nothing (with neg. verbs),"
"
蜂,はち,n,bee,"
"
スズメバチ,すずめばち,n,wasp,"
"
あんなに,あんなに,adv,to that extent,"
"
嫌な,いやな,adj-na,unpleasant,"
"
嘘をつく,うそをつく,vi,to (tell a) lie,"
"
お昼,おひる,n,lunch; noon break,"
"
お相撲さん,おすもうさん,n,sumowrestler,"
"
お祈り,おいのり,"n,vs",a wish,"
"
お茶会,おちゃかい,n,tea party,"
"
かっこいい,かっこいい,adj-i,cool; looking good,"
"
ぐつぐつ,ぐつぐつ,"n,vs",simmering,"
"
ケチ,けち,adj-na,stingy; miser,"
"
この辺り,このあたり,n,this area; around here,"
"
合格者,合格者,n,person who passed,"
"
ごめんなさい,ごめんなさい,exp,I'm sorry; excuse me,"
"
しょうがない,しょうがない,exp,it can't be helped,"
"
じっと,じっと,"adv,vs",intently; stoically; quietly,"
"
できれば,できれば,adv,if at all possible,"
"
入会,にゅうかい,"n,vs",becoming a member; joining a group,"
"
喉が乾く,のどがかわく,"exp,vi",to be thirsty,"
"
腹が立つ,はらがたつ,"exp,vi",to be angry,"
"
ばらばら,ばらばら,adv,unorganized; disarrayed,"
"
本日,ほんじつ,n,today,"
"
やる気が出る,やるきがでる,vi,to become motivated,"
"
ゆっくり,ゆっくり,"adv-to,vs",slowly; at easy,"
"
予約制,よやくせい,adj-no,by reservation,"
"
我が〜,わが〜,n,our 〜,"我が社
our company"
インターンシップ,インターンシップ,n,internship,"
"
ウイルスソフト,ウイルスソフト,n,anti-virus software,"
"
カビ,カビ,n,mold,"
"
ガーデニング,ガーデニング,"n,vs",gardening,"
"
キュウリ,キュウリ,n,cucumber,"
"
クーポン券,クーポンけん,n,coupon,"
"
グループディスカッション,グループディスカッション,n,group discussion,"
"
ゴールを決める,コールをきめる,vi,to score a goal,"
"
サプリ,サプリ,n,"supplement (drug, medicine)","
"
サプリメント,サプリメント,n,"supplement (drug, medicine)","
"
サポート,サポート,"n,vs",support,"
"
ショッピング,ショッピング,"n,vs",shopping,"
"
ストレスがたまる,ストレスがたまる,vi,to build up stress,"
"
スポーツクラブ,スポーツクラブ,n,sports club; sports gym,"
"
スポーツ選手,スポーツせんしゅ,n,athlete,"
"
デジカメ,デジカメ,n,digital camera,"
"
なす,なす,n,eggplant,"
"
ネットショッピング,ネットショッピング,"n,vs",online shopping,"
"
ネット,ネット,n,internet; (physical) net,"
"
はと,はと,n,pigeon,"
"
バーベキュー,バーベキュー,n,barbeque,"
"
パリ,パリ,n,Paris,"
"
ビニール袋,ビニールぶくろ,n,plastic bag,"
"
フィンランド,フィンランド,n,Finland,"
"
プレゼン,プレゼン,"n,vs",presentation,"
"
ヨーロッパ,ヨーロッパ,n,Europe,"
"
ランチ,ランチ,n,lunch,"
"
レシピ,レシピ,n,recipe,"
"
ワイワイ,ワイワイ,"adv,vs",boisterously; lively,"
"
ワンルーム,ワンルーム,"n,adj-no",one-room (apartment),"
"
上記,じょうき,"n,adj-no",the above (text),"
"
下記,かき,"n,adj-no",the below (text),"
"
不便をかける,ふべんをかける,vi,to cause inconvenience,"
"
交通安全,こうつうあんぜん,n,traffic safety,"
"
人混み,ひとごみ,n,a crowd of people,"
"
付き合い,つきあい,n,association; socializing,"
"
仲良い,なかいい,adj-i,be friendly with,"
"
仲が良い,なかがいい,adj-i,be friendly with,"
"
体を壊す,からだをこわす,exp,to hurt one's health,"
"
保険証,ほけんしょう,n,insurance card,"
"
信頼関係,しんらいかんけい,n,trusting relationship,"
"
入会金,にゅうかいきん,n,initial membership fee,"
"
写真家,しゃしんか,n,photographer,"
"
出席率,しゅっせきりつ,n,attendance rate,"
"
力を合わせる,ちからをあわせる,vi,to combine efforts,"
"
〜率,〜りつ,n,〜 rate; portion of 〜,"
"
化粧品,けしょうひん,n,cosmetics,"
"
卒業論文,そつぎょうろんぶん,n,graduation thesis,"
"
参考になる,さんこうになる,vi,to be of use (as a reference),"
"
取り直す,とりなおす,vt,to re-obtain,"
"
取引先,とりひきさき,n,customer; client,"
"
味付け,あじつけ,"n,vs","flavoring, seasoning","
"
商店街,しょうてんがい,n,shopping area; shopping arcade,"
"
営業時間,えいぎょうじかん,n,business hours,"
"
営業部,えいぎょうぶ,n,sales department,"
"
声をかける,こえをかける,vi,to call someone,"
"
大事故,だいじこ,n,major accident; major incident,"
"
子犬,こいぬ,n,puppy,"
"
子育て,こそだて,n,raising a child,"
"
寝不足,ねぶそく,n,lack of sleep,"
"
専門分野,せんもんぶんや,n,area of expertise; specialization,"
"
山ほど,やまほど,"n,adv",a lot; a great amount of,"
"
希望者,きぼうしゃ,n,applicant,"
"
徐々に,じょじょに,adv,steadily; little by little,"
"
息が切れる,いきがきれる,vi,to be out of breath,"
"
息が止まる,いきがとまる,vi,to stop breathing,"
"
成人式,せいじんしき,n,coming-of-age ceremony,"
"
指導員,しどういん,n,instructor,"
"
新入社員,しんにゅうしゃいん,n,new employee,"
"
新商品,しんしょうひん,n,new product,"
"
新製品,しんせいひん,n,new (manufactured) product,"
"
正社員,せいしゃいん,n,full-time employee,"
"
洗い流す,あらいながす,vt,to rinse off,"
"
洗濯物,せんたくもの,n,laundry,"
"
特に〜ない,とくに〜ない,exp,not particularly 〜,"
"
生クリーム,なまクリーム,n,whipped cream,"
"
目が回る,めがまわる,vi,to be dizzy,"
"
経済学,けいざいがく,n,(study of) economics,"
"
背が伸びる,せがのびる,vi,to grow (height),"
"
自信がつく,じしんがつく,vi,to gain confidence,"
"
物入れ,ものいれ,n,container/place to put things,"
"
観光地,かんこうち,n,tourist attraction,"
"
調子が悪い,ちょうしがわるい,adj-i,feeling sick,"
"
気分が悪い,きぶんがわるい,adj-i,not feeling well,"
"
迷惑メール,めいわくメール,n,spam (email),"
"
陽気,ようき,adj-na,cheerful; lively,"
"
電気自動車,えんきじどうしゃ,n,electric car; electric vehicle,"
"
韓国語,かんこくご,n,Korean language,"
"
食材,しょくざい,n,food stuffs; ingredients,"
"
髪型,かみがた,n,hair style,"
"
